id,coverage,latency,timestamp
201,0.5678893680174142,52.50449005295815,2023-01-01 00:03:20
202,0.5780392263184118,41.41188917749494,2023-01-01 00:03:21
203,0.6041525621587639,52.44595006064568,2023-01-01 00:03:22
204,0.6026901026017452,60.86596058072776,2023-01-01 00:03:23
205,0.4811165316021455,50.977201406514084,2023-01-01 00:03:24
206,0.5031087480042439,50.811833824077645,2023-01-01 00:03:25
207,0.575751763360433,35.96016624386489,2023-01-01 00:03:26
208,0.5756892975456105,36.74198164898104,2023-01-01 00:03:27
209,0.5757523843153024,21.94789456400613,2023-01-01 00:03:28
210,0.7426365745327361,84.99153486373879,2023-01-01 00:03:29
211,0.5785445255346584,25.122735292174298,2023-01-01 00:03:30
212,0.60677828200903,36.141896044081854,2023-01-01 00:03:31
213,0.5977000881746601,35.63185468861605,2023-01-01 00:03:32
214,0.5825695625652899,67.89848753888883,2023-01-01 00:03:33
215,0.5342365377679827,44.101006434159444,2023-01-01 00:03:34
216,0.5879484610246635,74.95484145347467,2023-01-01 00:03:35
217,0.5113587392731215,36.530187515122634,2023-01-01 00:03:36
218,0.5381590696629996,55.57988324447604,2023-01-01 00:03:37
219,0.5257318226085449,33.293058934804854,2023-01-01 00:03:38
220,0.5540937069693161,92.90298255546776,2023-01-01 00:03:39
221,0.6657329283336755,26.248031619409744,2023-01-01 00:03:40
222,0.45663674037041263,56.19641420454055,2023-01-01 00:03:41
223,0.5843130095187257,62.67553761864197,2023-01-01 00:03:42
224,0.46936420644051746,58.27598194902997,2023-01-01 00:03:43
225,0.5264034067105283,46.294246822445835,2023-01-01 00:03:44
226,0.6044475298483684,47.403586005331476,2023-01-01 00:03:45
227,0.5532140009547731,50.87622943958219,2023-01-01 00:03:46
228,0.49611276110353475,47.05995996743023,2023-01-01 00:03:47
229,0.5142348145370016,69.27758233589819,2023-01-01 00:03:48
230,0.5839798874467338,94.21046003182703,2023-01-01 00:03:49
231,0.5134816684141432,38.85016429984333,2023-01-01 00:03:50
232,0.5608229294790988,22.603940408418445,2023-01-01 00:03:51
233,0.5522785919951907,48.2343590329749,2023-01-01 00:03:52
234,0.5174199826197092,101.59418675308638,2023-01-01 00:03:53
235,0.6571972044662664,33.926508640605384,2023-01-01 00:03:54
236,0.5816959511159006,82.78233610888135,2023-01-01 00:03:55
237,0.4487428706671197,83.55401628152882,2023-01-01 00:03:56
238,0.5593227157384715,38.92823516584011,2023-01-01 00:03:57
239,0.5169106767615806,61.379661583705506,2023-01-01 00:03:58
240,0.5926216667398112,82.56793246257075,2023-01-01 00:03:59
241,0.510373963078365,42.417445180250255,2023-01-01 00:04:00
242,0.5442631779266551,45.92839279795277,2023-01-01 00:04:01
243,0.5752493639490229,38.366381721027125,2023-01-01 00:04:02
244,0.5932877597085061,29.704865386142664,2023-01-01 00:04:03
245,0.4899851796472112,37.01444909867986,2023-01-01 00:04:04
246,0.5332749382079526,25.52119466475487,2023-01-01 00:04:05
247,0.5262527344419522,50.68166936518452,2023-01-01 00:04:06
248,0.5173335383713145,34.60053537882716,2023-01-01 00:04:07
249,0.6382727120140549,54.675718235814955,2023-01-01 00:04:08
250,0.5702490855480479,18.882087075927455,2023-01-01 00:04:09
251,0.48695580228324775,56.617604644289145,2023-01-01 00:04:10
252,0.5958930973527389,66.6705792321785,2023-01-01 00:04:11
253,0.6561078098506317,10.12528714857089,2023-01-01 00:04:12
254,0.6016232630275574,57.48113139695144,2023-01-01 00:04:13
255,0.47403150170229935,74.55337984946584,2023-01-01 00:04:14
256,0.5257882963566874,25.80717962617589,2023-01-01 00:04:15
257,0.6133455574593312,83.45144773675406,2023-01-01 00:04:16
258,0.514616526719061,58.3803801873209,2023-01-01 00:04:17
259,0.5721909714073115,35.89976288483182,2023-01-01 00:04:18
260,0.5887317026714669,48.88461844684588,2023-01-01 00:04:19
261,0.5036534764210959,61.16653825043445,2023-01-01 00:04:20
262,0.54702373219691,51.52010782824823,2023-01-01 00:04:21
263,0.3879366329965464,60.77511984892738,2023-01-01 00:04:22
264,0.49878061793328554,31.586528138412675,2023-01-01 00:04:23
265,0.537371592430342,53.38721648072156,2023-01-01 00:04:24
266,0.48761084090175755,21.725710061900397,2023-01-01 00:04:25
267,0.6316205651965818,47.775478773025995,2023-01-01 00:04:26
268,0.4784929311019684,31.921847170704204,2023-01-01 00:04:27
269,0.5279977756651508,35.28940114820467,2023-01-01 00:04:28
270,0.5565370288643046,74.72186350420876,2023-01-01 00:04:29
271,0.6220636644533059,71.82620241188538,2023-01-01 00:04:30
272,0.4782068924410281,62.18276241814354,2023-01-01 00:04:31
273,0.608158187607748,28.15374470654842,2023-01-01 00:04:32
274,0.5505116530509794,43.671831006103965,2023-01-01 00:04:33
275,0.5009245674476025,74.26195399958367,2023-01-01 00:04:34
276,0.5731051737131636,52.83433827279809,2023-01-01 00:04:35
277,0.5599529847786735,96.3865907996339,2023-01-01 00:04:36
278,0.5199891561420603,57.86635678788744,2023-01-01 00:04:37
279,0.553490104249501,53.84098232980063,2023-01-01 00:04:38
280,0.530734320156912,43.81767071594997,2023-01-01 00:04:39
281,0.5556758672625625,52.67081809564564,2023-01-01 00:04:40
282,0.5831065337260524,46.950603272389124,2023-01-01 00:04:41
283,0.6293008408072677,64.1621735337718,2023-01-01 00:04:42
284,0.4881092250586576,69.13404633589168,2023-01-01 00:04:43
285,0.6566516687328134,34.28021078984101,2023-01-01 00:04:44
286,0.45239561002387496,23.375340928844437,2023-01-01 00:04:45
287,0.5424107452482209,13.27589253793407,2023-01-01 00:04:46
288,0.5794158603242289,60.159826538250876,2023-01-01 00:04:47
289,0.5640495933867516,27.93266787652253,2023-01-01 00:04:48
290,0.5188650240089704,10.0,2023-01-01 00:04:49
291,0.5395938874821363,57.77157209061928,2023-01-01 00:04:50
292,0.5253499532670584,99.85999034865581,2023-01-01 00:04:51
293,0.5205317621527895,49.878581769202135,2023-01-01 00:04:52
294,0.5924801048510513,66.76981548903284,2023-01-01 00:04:53
295,0.5678507742982524,51.6365871709513,2023-01-01 00:04:54
296,0.5153545202369674,48.02220693617715,2023-01-01 00:04:55
297,0.5949799937716626,68.38152965975537,2023-01-01 00:04:56
298,0.5653649760438305,44.194509116226975,2023-01-01 00:04:57
299,0.590643105941948,55.34784628143806,2023-01-01 00:04:58
300,0.5814814420961807,56.433956123920275,2023-01-01 00:04:59
301,0.5085502494538965,36.63819092713902,2023-01-01 00:05:00
302,0.5219909479901516,69.84084699073045,2023-01-01 00:05:01
303,0.5873646802561632,46.500804866091826,2023-01-01 00:05:02
304,0.5805185132716733,34.885096810143104,2023-01-01 00:05:03
305,0.5489549203017926,60.73019687140807,2023-01-01 00:05:04
306,0.5558663691654392,32.030640364179256,2023-01-01 00:05:05
307,0.6138832447894212,50.563623147382565,2023-01-01 00:05:06
308,0.5204214305582086,49.81762006711593,2023-01-01 00:05:07
309,0.577354869058502,71.71791131663156,2023-01-01 00:05:08
310,0.5398903673783053,59.49396465759906,2023-01-01 00:05:09
311,0.539115939838639,49.499460825097124,2023-01-01 00:05:10
312,0.6049388425993596,66.35532598400574,2023-01-01 00:05:11
313,0.5912708174494016,77.80415098034626,2023-01-01 00:05:12
314,0.5906754818000319,61.156206127037244,2023-01-01 00:05:13
315,0.6152739403577165,50.20705239686761,2023-01-01 00:05:14
316,0.551050192081638,23.763275352996807,2023-01-01 00:05:15
317,0.5840976485647482,28.69772673849255,2023-01-01 00:05:16
318,0.5344866621703273,43.89550591290665,2023-01-01 00:05:17
319,0.5662083176244221,37.809755956814335,2023-01-01 00:05:18
320,0.5434928472816158,46.26057394029108,2023-01-01 00:05:19
321,0.554849798249636,51.13299849794214,2023-01-01 00:05:20
322,0.5797578512718458,60.593855087134614,2023-01-01 00:05:21
323,0.5090889658383264,48.590024438818176,2023-01-01 00:05:22
324,0.6546193637842731,59.730032876524035,2023-01-01 00:05:23
325,0.49969913092501494,51.28948829620241,2023-01-01 00:05:24
326,0.48929056936061344,10.490668672922574,2023-01-01 00:05:25
327,0.6079055436750034,31.213292123624914,2023-01-01 00:05:26
328,0.5895831346981468,47.11824888556769,2023-01-01 00:05:27
329,0.5812059908526078,25.80610514317785,2023-01-01 00:05:28
330,0.5814172754632141,61.99857459992409,2023-01-01 00:05:29
331,0.5493876613576543,80.61501664687395,2023-01-01 00:05:30
332,0.5051372814257085,74.37523703394633,2023-01-01 00:05:31
333,0.5537902279096864,45.731142581395844,2023-01-01 00:05:32
334,0.5161419144243945,79.81452273699904,2023-01-01 00:05:33
335,0.5987559866708876,52.97334914404223,2023-01-01 00:05:34
336,0.5426471309248931,43.25828057763921,2023-01-01 00:05:35
337,0.5087251401603745,37.7319467291812,2023-01-01 00:05:36
338,0.5339307079173504,43.95060627023743,2023-01-01 00:05:37
339,0.5706465727137813,42.236463629175425,2023-01-01 00:05:38
340,0.5218137723598013,53.408324447509756,2023-01-01 00:05:39
341,0.5088889802216785,53.211479620997295,2023-01-01 00:05:40
342,0.5621843605745956,50.06092040306829,2023-01-01 00:05:41
343,0.5622483285554362,58.738763394927,2023-01-01 00:05:42
344,0.5246528412314435,73.81292549572683,2023-01-01 00:05:43
345,0.5264480847190839,68.99108270882647,2023-01-01 00:05:44
346,0.5616024968678819,20.30204063100193,2023-01-01 00:05:45
347,0.4775957829251338,10.0,2023-01-01 00:05:46
348,0.4796268112811723,68.68639822478548,2023-01-01 00:05:47
349,0.5140777889373782,22.662426031691577,2023-01-01 00:05:48
350,0.5393276424144077,45.50469196214633,2023-01-01 00:05:49
351,0.5655453782799003,26.59773947881281,2023-01-01 00:05:50
352,0.6237678108474777,13.960391248399603,2023-01-01 00:05:51
353,0.5928829811601011,60.82925456409576,2023-01-01 00:05:52
354,0.5420030735018286,65.18310320605293,2023-01-01 00:05:53
355,0.5490491896048656,38.46979198546561,2023-01-01 00:05:54
356,0.4998735317681096,10.0,2023-01-01 00:05:55
357,0.5490743432003805,39.075111034950346,2023-01-01 00:05:56
358,0.5355670680539931,57.83608010805093,2023-01-01 00:05:57
359,0.5661359280169045,20.421768624517426,2023-01-01 00:05:58
360,0.5086384528223838,53.667198395583114,2023-01-01 00:05:59
361,0.5759673257120587,49.69380301654009,2023-01-01 00:06:00
362,0.626636945650129,61.58582999202177,2023-01-01 00:06:01
363,0.5445619925771572,52.39160736828306,2023-01-01 00:06:02
364,0.5700855861049471,30.53862118236889,2023-01-01 00:06:03
365,0.5845071995855556,73.93143003328983,2023-01-01 00:06:04
366,0.5299389764057082,46.8294085394606,2023-01-01 00:06:05
367,0.5612046240905209,49.45390920980136,2023-01-01 00:06:06
368,0.5506296200390898,31.33464081853608,2023-01-01 00:06:07
369,0.5548838049274416,41.134354976169796,2023-01-01 00:06:08
370,0.5113495108072267,32.30394571946198,2023-01-01 00:06:09
371,0.5512255087129472,46.54107880153154,2023-01-01 00:06:10
372,0.5748999145622725,84.23416960284686,2023-01-01 00:06:11
373,0.6225571803897522,22.56197714137287,2023-01-01 00:06:12
374,0.5979635413042604,17.72877204246518,2023-01-01 00:06:13
375,0.6576591228755779,79.42340654987217,2023-01-01 00:06:14
376,0.5116326218555975,45.81352645696268,2023-01-01 00:06:15
377,0.593616031836034,36.61854522680167,2023-01-01 00:06:16
378,0.5591671002869176,70.79809374792153,2023-01-01 00:06:17
379,0.6594901466608837,37.88768920526272,2023-01-01 00:06:18
380,0.5095850857322425,86.52019427093873,2023-01-01 00:06:19
381,0.5080139078909612,63.558517426785386,2023-01-01 00:06:20
382,0.520030367727799,40.24177183708595,2023-01-01 00:06:21
383,0.4438052137845097,93.14616426531006,2023-01-01 00:06:22
384,0.523712248915962,37.88570153993323,2023-01-01 00:06:23
385,0.5120433669223151,64.84190744018613,2023-01-01 00:06:24
386,0.5575196893238105,55.985851608129835,2023-01-01 00:06:25
387,0.5670877987888581,76.03482578797596,2023-01-01 00:06:26
388,0.6438085419607944,81.23022393453705,2023-01-01 00:06:27
389,0.5975211919093025,50.64008298131533,2023-01-01 00:06:28
390,0.5211548172168798,34.93164259307633,2023-01-01 00:06:29
391,0.5050792664325822,59.19944285878233,2023-01-01 00:06:30
392,0.5745959585753253,36.44569260495788,2023-01-01 00:06:31
393,0.4839883396489679,90.26774495053246,2023-01-01 00:06:32
394,0.6415729382927178,52.73070662165475,2023-01-01 00:06:33
395,0.6089720060360644,42.69356897375783,2023-01-01 00:06:34
396,0.5265412173947648,53.69360611729817,2023-01-01 00:06:35
397,0.4643432735454562,23.05747420940607,2023-01-01 00:06:36
398,0.6176936187082707,30.56771922978697,2023-01-01 00:06:37
399,0.5442730077373692,74.00827815888852,2023-01-01 00:06:38
400,0.6118908155986731,36.862114420572084,2023-01-01 00:06:39
401,0.4702786170602817,29.061780346361207,2023-01-01 00:06:40
402,0.5200312488523114,60.73305505054572,2023-01-01 00:06:41
403,0.5502621849859092,73.71408309325994,2023-01-01 00:06:42
404,0.5523490296882372,64.37906621330134,2023-01-01 00:06:43
405,0.5274967264260378,69.92095371611633,2023-01-01 00:06:44
406,0.5811424966173749,34.864098228610786,2023-01-01 00:06:45
407,0.49661897853087034,21.563786665163125,2023-01-01 00:06:46
408,0.5428810257489354,80.02667303910974,2023-01-01 00:06:47
409,0.556014781585595,43.546403223157284,2023-01-01 00:06:48
410,0.5757219417029374,44.983339670899056,2023-01-01 00:06:49
411,0.5855807439044445,76.56388283698115,2023-01-01 00:06:50
412,0.49376789540810656,61.1246001880132,2023-01-01 00:06:51
413,0.47329429146321894,59.117755441632156,2023-01-01 00:06:52
414,0.6138838410949254,93.30004689802168,2023-01-01 00:06:53
415,0.5666157005989796,37.12963539239714,2023-01-01 00:06:54
416,0.5125756731721723,68.55680256162475,2023-01-01 00:06:55
417,0.6275575987761262,51.14026249794169,2023-01-01 00:06:56
418,0.555783731714643,55.37184557726514,2023-01-01 00:06:57
419,0.6089648592031913,80.56936852825064,2023-01-01 00:06:58
420,0.5533759240705055,60.15671512579247,2023-01-01 00:06:59
421,0.6530373962440994,60.76592158099266,2023-01-01 00:07:00
422,0.6377670421221603,71.45014674619604,2023-01-01 00:07:01
423,0.5375517925760464,42.70094540914229,2023-01-01 00:07:02
424,0.5985785475477178,33.21580665321987,2023-01-01 00:07:03
425,0.5822687974792574,29.103816119579328,2023-01-01 00:07:04
426,0.6184315778766175,10.672868212479962,2023-01-01 00:07:05
427,0.5017538269709948,91.12414259880644,2023-01-01 00:07:06
428,0.584302572999922,27.93583268556634,2023-01-01 00:07:07
429,0.6029212243424794,45.57492752828456,2023-01-01 00:07:08
430,0.46206302567884433,44.463734002221585,2023-01-01 00:07:09
431,0.4908370743667113,56.148133956182015,2023-01-01 00:07:10
432,0.448038391111995,66.31474425078594,2023-01-01 00:07:11
433,0.5365296582777721,67.2094697671949,2023-01-01 00:07:12
434,0.5858771127897981,38.33845122862123,2023-01-01 00:07:13
435,0.6251178526048015,46.65756572427177,2023-01-01 00:07:14
436,0.5537047390209888,55.651599009765995,2023-01-01 00:07:15
437,0.6314307772785647,45.02617747632906,2023-01-01 00:07:16
438,0.48099492708925545,82.14691152039985,2023-01-01 00:07:17
